NPLV,O2
510008,2909.0
510009,2182.0
510010,2841.0
510011,10.0
510012,3225.0
510013,4014.0
510014,2811.0
510015,3386.0
510016,1990.0
510017,3345.0
510018,1532.0
510019,1711.0
510020,1737.0
510021,1391.0
510022,3694.0
510023,2959.0
510024,2898.0
510026,4658.0
510027,4570.0
510028,2442.0
510030,4198.0
510031,4431.0
510032,2138.0
510033,3138.0
510037,3273.0
510040,2313.0
510043,4595.0
510044,3535.0
510045,3436.0
510047,3079.0
510048,1655.0
510049,3608.0
510050,3835.0
510051,3338.0
510052,2485.0
510053,1946.0
510055,3458.0
510057,3745.0
510058,2.0
510059,3432.0
510060,1939.0
510061,1968.0
510062,1983.0
510063,1517.0
510064,1934.0
510066,2141.0
510067,4626.0
510068,3024.0
510069,4251.0
510070,4382.0
510071,4322.0
510072,3814.0
510073,4371.0
510074,4447.0
510075,4181.0
510076,4005.0
510077,3567.0
510078,2883.0
510079,4707.0
510080,4413.0
510081,1461.0
510082,1914.0
510083,4185.0
510084,3123.0
510087,4076.0
510088,3981.0
510089,3650.0
510090,2087.0
510091,2030.0
510092,1997.0
510093,3784.0
510094,1912.0
510095,6402.0
510096,1992.0
510097,4054.0
510098,2964.0
510099,3481.0
510100,3361.0
510101,3158.0
510102,4093.0
510103,1911.0
510104,3704.0
510105,3040.0
510106,3036.0
510107,3650.0
510108,2987.0
510109,1891.0
510110,3144.0
510111,3072.0
510112,3503.0
510114,2864.0
510115,2654.0
510116,3467.0
510117,4133.0
510118,3897.0
510119,3580.0
510120,4022.0
510121,2883.0
510122,2033.0
510124,2149.0
510125,2389.0
510126,2306.0
510128,2184.0
510130,3996.0
510131,2519.0
510132,3849.0
510133,3543.0
510134,2242.0
510135,2518.0
510136,2781.0
510137,1746.0
510138,1819.0
510139,1965.0
510140,2547.0
510141,1921.0
510142,1689.0
510143,2477.0
510144,3853.0
510145,3937.0
510146,3637.0
510147,5210.0
510148,3774.0
510149,3280.0
510151,3080.0
510152,2350.0
510153,3344.0
510156,2041.0
510157,0.0
510158,2303.0
510159,4263.0
510160,3812.0
510161,4010.0
510163,0.0
510164,3833.0
510165,2392.0
510166,2523.0
510167,2162.0
510168,4154.0
510169,4554.0
510170,60.0
510171,2690.0
510172,2850.0
510174,1882.0
510175,1872.0
510176,1808.0
510177,5.0
510178,1981.0
510179,1491.0
510180,1680.0
510181,346.0
510182,1688.0
510183,1712.0
510184,1925.0
510185,2986.0
510186,3247.0
510187,1848.0
510188,2986.0
510189,16429.0
510190,2680.0
510191,2402.0
510192,1710.0
510193,1770.0
510195,1852.0
510197,1835.0
510198,3033.0
510199,2510.0
510200,3021.0
510201,4011.0
510202,3574.0
510203,3518.0
510205,3057.0
510206,2369.0
510207,2421.0
510208,3215.0
510209,2415.0
510210,4312.0
510211,799.0
510212,675.0
510213,2621.0
510214,2078.0
510215,2035.0
510216,2972.0
510217,1599.0
510218,3115.0
510219,1792.0
510220,3118.0
510221,2478.0
510222,1769.0
510223,3047.0
510224,1718.0
510225,2839.0
510226,3021.0
510227,3089.0
510228,1895.0
510229,1396.0
510230,1880.0
510231,72.0
510232,2122.0
510233,2634.0
510234,25.0
510235,1904.0
510236,1462.0
510237,2043.0
510238,3539.0
510239,2673.0
510240,2318.0
510241,2369.0
510242,2677.0
510243,2094.0
510244,2539.0
510245,2368.0
510246,2275.0
510248,4605.0
510249,3609.0
510250,2245.0
510251,1796.0
510252,2076.0
510253,2115.0
510254,3350.0
510255,3552.0
510258,2324.0
510259,2107.0
510260,2005.0
510261,2803.0
510263,1783.0
510264,3803.0
510265,1844.0
510266,1242.0
510267,1683.0
510268,1896.0
510269,1964.0
510270,2020.0
510271,1597.0
510272,4108.0
510273,3893.0
510274,3060.0
510275,3010.0
510276,1810.0
510278,2410.0
510279,2517.0
510280,3601.0
510281,2501.0
510282,2560.0
510283,3887.0
510284,2147.0
510285,2070.0
510286,3539.0
510287,3751.0
510288,2770.0
510289,3354.0
510290,3909.0
510291,1805.0
510292,3828.0
510293,2332.0
510294,2369.0
510295,5372.0
510296,1646.0
510297,2004.0
510299,4209.0
510300,3162.0
510301,1819.0
510302,2897.0
510303,2682.0
510304,3234.0
510305,3171.0
510306,1801.0
510307,1738.0
510308,2561.0
510310,3392.0
510311,3148.0
510312,3848.0
510313,3202.0
510314,3105.0
510317,3351.0
510318,2471.0
510319,2467.0
510320,0.0
510321,2164.0
510322,2521.0
510323,0.0
510324,3872.0
510325,3882.0
510326,2354.0
510327,2695.0
510328,0.0
510329,3397.0
510330,2263.0
510331,1869.0
510332,2148.0
510333,2083.0
510334,1800.0
510335,2053.0
510336,2379.0
510337,2374.0
510338,2069.0
510339,2623.0
510341,3565.0
510342,1919.0
510343,1491.0
510344,3885.0
510345,1955.0
510347,2838.0
510348,1682.0
510349,32.0
510350,9.0
510351,0.0
510353,1738.0
510354,1616.0
510355,1852.0
510356,1928.0
510358,1882.0
510359,2840.0
510360,2737.0
510361,2898.0
510363,2449.0
510364,1991.0
510365,4647.0
510366,2957.0
510367,2096.0
510368,2114.0
510369,3261.0
510370,5086.0
510371,3721.0
510372,2713.0
510373,3439.0
510374,2260.0
510375,4169.0
510376,4001.0
510377,3172.0
510378,3550.0
510379,2121.0
510381,1952.0
510384,3576.0
510385,3488.0
510386,2007.0
510387,1843.0
510388,2673.0
510389,2174.0
510390,1959.0
510391,2594.0
510392,2737.0
510393,1768.0
510394,2147.0
510395,1976.0
510397,1820.0
510398,2149.0
510399,3780.0
510400,1610.0
510401,1729.0
510403,2931.0
510404,1386.0
510405,1502.0
510406,948.0
510407,3536.0
510408,3228.0
510409,3350.0
510410,3032.0
510411,1907.0
510412,3353.0
510413,2514.0
510414,2705.0
510415,4449.0
510416,3092.0
510417,1703.0
510418,2075.0
510419,2241.0
510420,2188.0
510421,2195.0
510422,3657.0
510423,2233.0
510425,3282.0
510426,2558.0
510427,3195.0
510428,2.0
510429,23.0
510430,2593.0
510431,4031.0
510432,861.0
510433,4065.0
510435,1685.0
510436,1883.0
510437,1346.0
510438,3704.0
510439,2849.0
510440,3501.0
510441,2422.0
510442,966.0
510443,2924.0
510444,2148.0
510445,3157.0
510446,3686.0
510448,3164.0
510449,3748.0
510450,3809.0
510451,3221.0
510452,3154.0
510453,1595.0
510454,2009.0
510455,2592.0
510456,2875.0
510457,2917.0
510458,3829.0
510459,2862.0
510460,1449.0
510461,1845.0
510462,2369.0
510463,2919.0
510464,2826.0
510466,2708.0
510467,1485.0
510468,2061.0
510469,1915.0
510470,2941.0
510471,2779.0
510472,2691.0
510473,1091.0
510474,2017.0
510475,1269.0
510476,3095.0
510477,2762.0
510478,1835.0
510479,1636.0
510480,2843.0
510482,2088.0
510483,1656.0
510484,2827.0
510485,1662.0
510486,2126.0
510487,1904.0
510488,2860.0
510489,1695.0
510490,2007.0
510491,1881.0
510492,2853.0
510493,1737.0
510494,1625.0
510495,1804.0
510496,2287.0
510497,3166.0
510498,2622.0
510499,3579.0
510500,2435.0
510501,3011.0
510503,3878.0
510504,3073.0
510505,2011.0
510506,2558.0
510507,1482.0
510509,1554.0
510510,1832.0
510511,2841.0
510512,2688.0
510513,2533.0
510514,3005.0
510515,1907.0
510516,3166.0
510517,3260.0
510518,3199.0
510519,1777.0
510520,2572.0
510521,1929.0
510523,1607.0
510524,1887.0
510525,1895.0
510526,2508.0
510527,1998.0
510528,3055.0
510529,2514.0
510530,2894.0
510531,2234.0
510532,3379.0
510533,3936.0
510535,3795.0
510536,2447.0
510537,1835.0
510538,3233.0
510539,1736.0
510540,5089.0
510541,4302.0
510542,3301.0
510543,1722.0
510544,4187.0
510546,1685.0
510547,3068.0
510548,1396.0
510549,2340.0
510550,1961.0
510551,2871.0
510552,2306.0
510553,1770.0
510554,2044.0
510555,2154.0
510558,2816.0
510560,1821.0
510561,1819.0
510563,1718.0
510564,1711.0
510565,1926.0
510566,1623.0
510567,3002.0
510568,1713.0
510569,3427.0
510570,3609.0
510571,3347.0
510572,3271.0
510573,3276.0
510574,1686.0
510575,3168.0
510576,2998.0
510577,2756.0
510578,2527.0
510579,3258.0
510580,3385.0
510582,3422.0
510583,2663.0
510584,1949.0
510585,2437.0
510586,1701.0
510587,3462.0
510589,4474.0
510590,3668.0
510592,2658.0
510593,2747.0
510594,2871.0
510595,3159.0
510596,1989.0
510597,1963.0
510598,3133.0
510599,3348.0
510600,3693.0
510601,2139.0
510602,2584.0
510603,2415.0
510604,2177.0
510605,2074.0
510608,4055.0
510609,1953.0
510614,2509.0
510616,1970.0
510622,3341.0
510623,2811.0
510624,2691.0
510626,4607.0
510627,2752.0
510628,1284.0
510629,67.0
510630,3348.0
510631,2854.0
510632,3035.0
510633,2715.0
510634,2023.0
510635,1320.0
510636,1650.0
510637,3091.0
510638,2950.0
510639,1576.0
510640,3265.0
510641,2221.0
510642,2212.0
510643,2267.0
510644,2728.0
510645,1928.0
510646,3085.0
510647,3062.0
510648,5037.0
510649,3815.0
510650,2220.0
510652,1734.0
510653,1762.0
510654,2401.0
510655,1742.0
510656,1630.0
510657,2996.0
510658,1908.0
510659,1713.0
510660,3808.0
510662,3870.0
510664,3704.0
510665,2910.0
510666,2070.0
510667,2156.0
510668,2231.0
510669,4506.0
510670,4011.0
510671,2091.0
510672,3537.0
510673,1946.0
510674,3236.0
510675,2547.0
510676,3211.0
510677,2790.0
510678,2418.0
510679,1965.0
510680,3145.0
510681,3005.0
510682,2548.0
510683,4479.0
510684,4028.0
510685,1867.0
510686,2018.0
510687,842.0
510688,2870.0
510689,3103.0
510690,2471.0
510691,3091.0
510692,1847.0
510693,2719.0
510694,2710.0
510695,1798.0
510696,2469.0
510697,1942.0
510698,3747.0
510699,2381.0
510700,3538.0
510701,2151.0
510702,9.0
510703,2366.0
510704,2015.0
510705,2573.0
510706,2527.0
510708,2275.0
510710,2540.0
510712,2343.0
510713,3498.0
510714,2128.0
510715,1834.0
510716,2502.0
510717,1827.0
510718,1959.0
510719,1956.0
510720,3274.0
510721,2247.0
510722,2161.0
510723,4011.0
510724,3679.0
510725,1974.0
510726,2060.0
510727,3465.0
510728,1974.0
510729,1901.0
510730,1846.0
510731,1946.0
510732,3775.0
510733,785.0
510734,1941.0
510735,1925.0
510736,1776.0
510737,1721.0
510738,4387.0
510739,3159.0
510740,3652.0
510741,2928.0
510742,2030.0
510743,2687.0
510744,3063.0
510745,3864.0
510746,4136.0
510747,1846.0
510748,3858.0
510749,4110.0
510750,3590.0
510751,4038.0
510752,3459.0
510753,3698.0
510754,1743.0
510755,2174.0
510756,1947.0
510757,2217.0
510758,3640.0
510759,1932.0
510760,3336.0
510761,1941.0
510762,2166.0
510763,2006.0
510764,1794.0
510765,2158.0
510766,4229.0
510767,1468.0
510768,2907.0
510770,1733.0
510771,2597.0
510772,3467.0
510773,2776.0
510774,3427.0
510775,4456.0
510776,2872.0
510777,1714.0
510778,5310.0
510779,1913.0
510780,1261.0
510781,3219.0
510782,3318.0
510783,1460.0
510784,2525.0
510787,3682.0
510788,3441.0
510789,3115.0
510790,2887.0
510791,2798.0
510792,1892.0
510793,2467.0
510794,3171.0
510795,3087.0
510797,2389.0
510798,2950.0
510799,3353.0
510800,2268.0
510801,3335.0
510802,3032.0
510803,4570.0
510804,2575.0
510805,2127.0
510806,5606.0
510807,2742.0
510808,2098.0
510809,2780.0
510810,2808.0
510812,1546.0
510813,74.0
510814,1739.0
510815,1749.0
510817,1910.0
510818,1805.0
510819,1809.0
510820,3195.0
510821,2811.0
510822,1875.0
510823,1875.0
510824,1747.0
510825,2095.0
510826,2891.0
510827,3648.0
510828,2156.0
510829,2352.0
510831,2716.0
510833,5455.0
510834,3902.0
510836,3065.0
510837,3760.0
510838,4167.0
510839,1906.0
510840,2816.0
510841,2120.0
510842,2829.0
510843,2774.0
510844,2138.0
510845,2409.0
510846,2248.0
510847,4.0
510848,3594.0
510849,1829.0
510850,3586.0
510851,1543.0
510852,69.0
510853,2496.0
510854,5422.0
510855,3726.0
510856,2631.0
510857,3176.0
510858,3006.0
510859,2629.0
510860,2358.0
510861,3399.0
510862,4067.0
510863,5975.0
510864,3696.0
510865,3217.0
510866,2474.0
510867,3395.0
510868,2571.0
510869,3605.0
510870,3762.0
510871,3432.0
510872,2167.0
510873,2525.0
510874,2331.0
510875,3573.0
510876,3915.0
510877,3541.0
510878,3606.0
510879,3832.0
510880,1916.0
510881,1905.0
510882,1889.0
510883,0.0
510884,3510.0
510885,3564.0
510886,1684.0
510887,2437.0
510888,2208.0
510889,2396.0
510891,2940.0
510892,722.0
510893,2266.0
510894,2018.0
510895,2012.0
510896,3765.0
510898,3253.0
510899,2991.0
510900,3820.0
510901,3372.0
510903,3040.0
510904,2319.0
510905,3365.0
510906,3036.0
510907,2395.0
510908,2294.0
510909,2965.0
510910,3621.0
510911,3333.0
510912,2202.0
510914,2657.0
510915,3245.0
510916,3543.0
510917,2176.0
510918,1638.0
510919,3671.0
510920,3159.0
510921,2688.0
510922,3693.0
510923,2760.0
510924,3081.0
510925,3122.0
510926,1832.0
510927,1716.0
510928,1841.0
510929,3671.0
510931,3333.0
510932,3741.0
510933,4437.0
510934,1791.0
510936,3839.0
510937,101.0
510939,2093.0
510941,2024.0
510942,4138.0
510943,3709.0
510944,4160.0
510945,3057.0
510946,3331.0
510947,2193.0
510948,1912.0
510949,1949.0
510950,5181.0
510951,3736.0
510952,2997.0
510953,2139.0
510954,2214.0
510955,2395.0
510956,2100.0
510957,3773.0
510958,2532.0
510959,3197.0
510960,2057.0
510961,1789.0
510962,21.0
510963,1175.0
510965,1621.0
510966,3376.0
510968,2921.0
510969,2050.0
510970,2943.0
510972,1942.0
510975,3828.0
510976,4627.0
510977,3444.0
510978,3141.0
510979,2667.0
510980,3567.0
510981,2782.0
510982,3020.0
510983,3376.0
510984,3198.0
510985,3768.0
510986,3372.0
510987,3878.0
510988,2124.0
510989,3011.0
510990,2000.0
510991,2471.0
510992,1729.0
510993,4131.0
510994,3440.0
510995,1713.0
510996,1526.0
510997,3203.0
510998,3680.0
510999,3141.0
511000,4174.0
511001,3693.0
511002,3355.0
511003,3806.0
511004,3452.0
511005,2341.0
511006,2365.0
511007,2012.0
511008,2073.0
511009,1978.0
511011,2392.0
511012,2591.0
511013,4213.0
511014,3679.0
511015,2271.0
511016,2247.0
511017,1396.0
511018,2061.0
511019,1794.0
511020,2082.0
511021,43.0
511022,3860.0
511023,1870.0
511024,56.0
511025,1853.0
511027,1741.0
511028,1897.0
511029,1847.0
511030,2788.0
511031,2735.0
511032,2983.0
511033,2110.0
511034,2068.0
511035,2264.0
511036,2056.0
511037,1893.0
511038,2113.0
511039,1980.0
511040,3209.0
511041,2662.0
511042,2957.0
511044,2331.0
511045,4185.0
511046,4188.0
511047,2165.0
511048,1056.0
511049,3222.0
511050,2399.0
511051,2765.0
511052,0.0
511053,3639.0
511054,2527.0
511055,2563.0
511056,3407.0
511057,2630.0
511058,4274.0
511059,3098.0
511060,2848.0
511061,1896.0
511062,1906.0
511063,2816.0
511064,1940.0
511065,2122.0
511066,1977.0
511067,2131.0
511068,1867.0
511069,77.0
511070,1542.0
511071,950.0
511072,1362.0
511073,2061.0
511074,35.0
511075,2482.0
511076,1574.0
511077,3115.0
511078,3174.0
511079,2123.0
511080,3813.0
511081,0.0
511084,2125.0
511085,3173.0
511086,1973.0
511087,1732.0
511089,2672.0
511090,4374.0
511091,4291.0
511092,3645.0
511093,3778.0
511094,3501.0
511096,2635.0
511097,3321.0
511099,1682.0
511100,2919.0
511101,4337.0
511103,3751.0
511104,4129.0
511105,3614.0
511106,3771.0
511107,3316.0
511108,3962.0
511109,1874.0
511110,2787.0
511112,1949.0
511113,3477.0
511114,2559.0
511115,3009.0
511116,3283.0
511118,2292.0
511119,3543.0
511120,4210.0
511121,3038.0
511122,2261.0
511123,2069.0
511124,2216.0
511126,3629.0
511127,2002.0
511128,3672.0
511130,2250.0
511131,3152.0
511135,2813.0
511137,2915.0
511139,3297.0
511140,4007.0
