NPLV,O2
511141,1931.0
511142,1884.0
511143,1895.0
511144,1817.0
511145,4314.0
511146,1901.0
511147,1688.0
511148,3147.0
511149,2763.0
511150,4914.0
511151,3491.0
511152,4360.0
511155,2440.0
511156,3080.0
511157,2139.0
511158,2336.0
511159,3497.0
511160,3199.0
511161,4204.0
511162,1876.0
511163,4972.0
511164,2284.0
511165,3314.0
511166,2705.0
511167,3662.0
511169,4266.0
511171,2296.0
511172,262.0
511173,1259.0
511175,3572.0
511176,1343.0
511177,3492.0
511178,3471.0
511179,3762.0
511180,3972.0
511181,3866.0
511182,3184.0
511183,3278.0
511184,2042.0
511186,2996.0
511187,1837.0
511189,1932.0
511191,1956.0
511192,1788.0
511193,4699.0
511194,2646.0
511195,2250.0
511196,2197.0
511197,2363.0
511198,3911.0
511199,2979.0
511200,2965.0
511201,2516.0
511202,4580.0
511203,1837.0
511204,4910.0
511205,2174.0
511206,3420.0
511207,3910.0
511208,5940.0
511209,3409.0
511210,2535.0
511211,3879.0
511213,2638.0
511214,1819.0
511215,3237.0
511216,2957.0
511217,1916.0
511218,1907.0
511221,1953.0
511222,2646.0
511223,2381.0
511225,2574.0
511226,3022.0
511229,4625.0
511230,2057.0
511232,3483.0
511233,3507.0
511234,3678.0
511235,2651.0
511236,2199.0
511237,2979.0
511238,3432.0
511239,2269.0
511240,3843.0
511241,1878.0
511242,2520.0
511243,3650.0
511245,4180.0
511246,3703.0
511247,1859.0
511248,1761.0
511249,2061.0
511250,2691.0
511251,1865.0
511252,1774.0
511253,3503.0
511254,1828.0
511255,2000.0
511256,2286.0
511257,2546.0
511258,2458.0
511259,2957.0
511260,2598.0
511261,2943.0
511262,3481.0
511263,2710.0
511264,2510.0
511265,2339.0
511266,2490.0
511267,2192.0
511268,1978.0
511270,4705.0
511271,2425.0
511272,2043.0
511273,2181.0
511274,2561.0
511275,2339.0
511276,2067.0
511277,1677.0
511278,1750.0
511279,1867.0
511280,2565.0
511281,1745.0
511282,2613.0
511283,2347.0
511284,2609.0
511285,1899.0
511286,2009.0
511287,3.0
511288,4505.0
511289,1583.0
511290,4494.0
511291,4245.0
511292,2923.0
511293,3648.0
511295,1483.0
511296,1533.0
511297,1931.0
511298,2280.0
511299,4418.0
511300,2290.0
511301,3265.0
511302,2340.0
511303,1583.0
511305,3839.0
511306,3018.0
511307,1824.0
511308,5159.0
511309,3542.0
511310,2349.0
511311,2218.0
511312,3279.0
511313,3767.0
511314,2285.0
511315,2853.0
511316,2353.0
511317,2806.0
511318,4011.0
511319,2350.0
511320,4191.0
511321,3707.0
511322,3534.0
511323,3386.0
511324,1982.0
511325,1413.0
511326,889.0
511327,1784.0
511328,1951.0
511329,1553.0
511330,45.0
511331,2350.0
511332,3956.0
511333,1734.0
511334,1794.0
511335,2521.0
511336,2374.0
511337,3548.0
511338,3344.0
511339,3582.0
511341,3087.0
511342,3460.0
511343,3512.0
511344,4006.0
511345,2555.0
511346,5171.0
511347,1946.0
511348,3580.0
511349,4836.0
511350,3746.0
511351,1990.0
511352,1877.0
511353,2185.0
511354,2787.0
511355,3893.0
511356,2414.0
511357,3632.0
511358,1707.0
511359,2743.0
511360,1817.0
511361,1864.0
511362,1762.0
511363,1912.0
511364,1952.0
511365,3646.0
511366,3645.0
511367,2379.0
511368,2087.0
511369,2619.0
511370,2453.0
511371,3053.0
511372,1904.0
511375,3229.0
511378,2273.0
511379,26.0
511380,1998.0
511382,1870.0
511383,1816.0
511384,4005.0
511385,2203.0
511386,5887.0
511387,2366.0
511388,2920.0
511389,2597.0
511390,2297.0
511391,3263.0
511392,2254.0
511393,1743.0
511394,2705.0
511395,2196.0
511396,3475.0
511397,2722.0
511398,1759.0
511399,3144.0
511400,1740.0
511401,1758.0
511402,1645.0
511403,767.0
511404,1700.0
511405,1512.0
511406,4197.0
511407,3005.0
511408,2041.0
511409,2756.0
511410,1770.0
511411,2106.0
511412,2882.0
511413,3310.0
511414,2637.0
511415,3378.0
511417,3202.0
511418,3716.0
511419,3576.0
511420,3708.0
511422,3693.0
511423,3331.0
511424,4427.0
511425,3954.0
511426,3991.0
511427,3319.0
511429,2765.0
511430,2844.0
511431,2367.0
511432,3193.0
511433,2521.0
511434,3823.0
511435,2737.0
511436,0.0
511437,3339.0
511438,1878.0
511439,1698.0
511440,1681.0
511441,1765.0
511442,2934.0
511443,1730.0
511444,2928.0
511445,1746.0
511446,2547.0
511447,2878.0
511448,1915.0
511449,2334.0
511450,2656.0
511451,1713.0
511452,1717.0
511454,1768.0
511455,1981.0
511456,2649.0
511457,3245.0
511458,1851.0
511462,1737.0
511463,4049.0
511464,2359.0
511465,2187.0
511466,2255.0
511467,2863.0
511468,2471.0
511469,2194.0
511470,1951.0
511471,2104.0
511472,2884.0
511473,2243.0
511474,3064.0
511475,3484.0
511476,3804.0
511477,2185.0
511478,1803.0
511479,2233.0
511481,2019.0
511483,3474.0
511484,4040.0
511485,3395.0
511486,3568.0
511487,3700.0
511488,3706.0
511489,3729.0
511490,3539.0
511491,1907.0
511492,70.0
511493,2567.0
511494,1881.0
511495,1715.0
511496,1838.0
511497,2146.0
511498,1416.0
511499,1918.0
511500,1958.0
511501,1859.0
511502,1757.0
511503,3157.0
511505,3013.0
511506,3681.0
511507,1852.0
511508,2805.0
511509,4187.0
511511,2563.0
511512,2999.0
511513,2036.0
511514,3229.0
511515,3665.0
511516,3292.0
511517,2992.0
511518,2286.0
511519,2244.0
511522,1966.0
511525,4049.0
511526,2336.0
511527,2298.0
511529,4112.0
511531,4767.0
511532,4078.0
511533,3986.0
511534,2531.0
511535,5011.0
511536,3921.0
511537,3347.0
511538,1980.0
511539,1864.0
511540,1931.0
511541,1988.0
511543,2724.0
511544,1713.0
511545,3223.0
511546,2903.0
511547,3384.0
511548,1501.0
511549,1921.0
511550,1685.0
511551,1659.0
511552,1756.0
511553,1479.0
511554,86.0
511555,2080.0
511557,3885.0
511558,3821.0
511559,4722.0
511560,713.0
511561,2880.0
511562,3464.0
511563,4046.0
511564,3564.0
511565,2079.0
511566,3482.0
511567,2924.0
511568,3945.0
511569,4268.0
511570,4204.0
511571,2992.0
511572,1947.0
511573,1807.0
511574,3471.0
511575,3102.0
511576,2034.0
511577,1853.0
511578,2619.0
511579,1779.0
511580,1371.0
511581,1858.0
511582,2701.0
511583,1251.0
511584,3255.0
511585,2343.0
511586,1652.0
511587,45.0
511588,1808.0
511589,1712.0
511590,2036.0
511591,1.0
511592,1902.0
511593,1958.0
511594,1888.0
511595,1909.0
511596,1669.0
511597,1872.0
511598,1777.0
511600,2560.0
511601,1908.0
511602,1816.0
511603,1748.0
511604,1848.0
511605,1810.0
511606,1756.0
511607,1913.0
511608,1825.0
511609,1631.0
511610,3583.0
511611,1656.0
511612,1852.0
511613,1855.0
511614,1806.0
511615,2087.0
511616,3915.0
511617,2340.0
511618,2125.0
511619,4243.0
511620,3540.0
511621,4222.0
511622,3815.0
511623,3672.0
511624,5319.0
511625,2362.0
511626,3942.0
511627,4338.0
511628,3747.0
511629,4051.0
511630,2777.0
511631,1765.0
511632,1773.0
511633,2735.0
511634,2521.0
511635,1612.0
511636,1585.0
511637,1881.0
511638,1809.0
511639,3125.0
511640,1700.0
511641,1745.0
511642,1125.0
511643,1372.0
511644,23.0
511645,1209.0
511646,3599.0
511647,1216.0
511648,1509.0
511649,1540.0
511650,703.0
511651,2136.0
511652,1988.0
511653,2225.0
511654,2787.0
511655,2292.0
511656,2131.0
511657,3448.0
511658,2179.0
511659,3004.0
511660,1993.0
511661,3020.0
511662,2004.0
511663,3323.0
511664,2567.0
511665,3729.0
511666,1644.0
511667,1756.0
511668,2689.0
511669,1142.0
511672,2737.0
511674,1447.0
511675,3210.0
511676,4001.0
511677,1763.0
511678,1979.0
511679,2840.0
511680,2101.0
511681,1954.0
511682,2841.0
511684,1722.0
511685,2747.0
511688,2096.0
511689,3530.0
511690,2398.0
511692,2482.0
511693,2059.0
511694,1960.0
511695,1855.0
511696,1510.0
511697,1615.0
511698,2166.0
511699,2146.0
511700,1979.0
511701,2715.0
511703,2670.0
511704,2487.0
511705,2858.0
511706,2099.0
511707,2924.0
511708,3581.0
511709,3935.0
511710,1877.0
511711,1932.0
511712,2047.0
511713,2091.0
511714,1908.0
511715,1709.0
511716,2006.0
511717,26.0
511718,1750.0
511719,1806.0
511720,1804.0
511721,1802.0
511722,944.0
511723,1936.0
511724,2057.0
511725,9.0
511726,2673.0
511727,1687.0
511728,1959.0
511729,1858.0
511730,3567.0
511731,10.0
511732,4498.0
511733,3902.0
511734,4588.0
511735,3685.0
511736,4265.0
511737,2928.0
511738,4323.0
511739,3834.0
511740,4407.0
511741,3109.0
511743,4170.0
511744,4231.0
511746,3160.0
511747,2322.0
511749,1391.0
511750,2523.0
511752,2836.0
511753,1837.0
511754,1619.0
511756,1462.0
511757,1386.0
511759,732.0
511761,2914.0
511762,2599.0
511764,2204.0
511765,1463.0
511766,1493.0
511767,1463.0
511768,1597.0
511769,1442.0
511770,2714.0
511771,1410.0
511772,2335.0
511773,1441.0
511774,1936.0
511775,1344.0
511776,1591.0
511777,1441.0
511778,1718.0
511779,1358.0
511780,2907.0
511781,1368.0
511782,2632.0
511783,1565.0
511784,3310.0
511785,1839.0
511786,1761.0
511787,4279.0
511788,1791.0
511789,4299.0
511790,3397.0
511791,3411.0
511792,4126.0
511793,4088.0
511794,4261.0
511795,1457.0
511796,1713.0
511797,1663.0
511798,3346.0
511799,2445.0
511801,1648.0
511803,1709.0
511804,1574.0
511805,2965.0
511806,1701.0
511808,1.0
511809,3018.0
511810,1875.0
511811,1842.0
511812,3940.0
511813,2778.0
511814,4228.0
511815,4104.0
511816,3889.0
511817,3687.0
511819,4326.0
511820,1520.0
511821,1490.0
511822,1477.0
511823,2300.0
511824,2608.0
511825,2690.0
511826,1925.0
511827,3740.0
511828,1647.0
511829,1503.0
511830,1780.0
511831,1553.0
511832,1409.0
511833,1730.0
511835,1604.0
511836,1522.0
511837,1438.0
511838,1645.0
511839,1681.0
511840,1365.0
511841,2640.0
511842,1440.0
511843,1780.0
511844,1564.0
511846,1589.0
511848,1599.0
511849,3603.0
511850,2279.0
511851,1452.0
511852,1702.0
511853,1480.0
511854,1637.0
511855,1631.0
511856,2375.0
511857,1818.0
511858,1347.0
511859,1862.0
511860,1646.0
511861,2097.0
511862,1829.0
511863,1888.0
511865,1915.0
511866,2059.0
511867,2915.0
511868,1706.0
511870,2552.0
511871,2225.0
511872,2059.0
511873,4132.0
511874,2306.0
511876,3416.0
511877,1654.0
511878,1615.0
511879,1593.0
511882,2864.0
511883,3203.0
511884,2128.0
511885,1557.0
511886,1576.0
511887,2580.0
511888,1958.0
511889,1613.0
511890,1414.0
511891,1400.0
511892,2771.0
511893,2048.0
511895,4407.0
511896,3485.0
511898,4634.0
511901,3248.0
511903,1964.0
511904,3451.0
511905,4114.0
511906,1461.0
511908,1447.0
511909,1495.0
511910,2925.0
511911,2059.0
511912,1652.0
511914,1954.0
511915,0.0
511916,0.0
511917,1829.0
511918,27.0
511919,0.0
511920,0.0
511921,0.0
511922,2257.0
511924,0.0
511925,1422.0
511926,0.0
511927,0.0
511928,0.0
511929,1587.0
511930,2179.0
511931,1473.0
511932,1500.0
511933,0.0
511934,1703.0
511935,2483.0
511936,1635.0
511937,2974.0
511938,1606.0
511939,1635.0
511940,1316.0
511941,2221.0
511942,2120.0
511943,0.0
511944,1435.0
511945,805.0
511946,0.0
511947,0.0
511948,0.0
511949,835.0
511950,0.0
511952,993.0
511953,2759.0
511954,1090.0
511955,1068.0
511956,0.0
511957,1441.0
511958,734.0
511959,657.0
511960,0.0
511961,0.0
511962,1051.0
511963,0.0
511964,0.0
511965,0.0
511966,1.0
511967,2269.0
511968,0.0
511969,1944.0
511970,0.0
511971,50.0
511972,0.0
511973,1645.0
511974,3438.0
511975,719.0
511976,764.0
511977,0.0
511978,0.0
511979,0.0
511980,0.0
511981,0.0
511982,1696.0
511983,0.0
511984,0.0
511986,0.0
511987,295.0
511988,0.0
511989,1636.0
511999,0.0
512003,1139.0
512004,1233.0
512006,0.0
512007,624.0
512009,944.0
512012,1099.0
512013,0.0
512014,0.0
512015,0.0
512016,0.0
512017,0.0
512020,0.0
512021,1712.0
512022,0.0
512023,0.0
512024,1767.0
512025,1573.0
512026,1686.0
512027,1236.0
512028,0.0
512029,0.0
512030,0.0
512031,0.0
512032,0.0
512033,0.0
512034,0.0
512035,617.0
512036,0.0
512037,1596.0
512038,0.0
512039,0.0
512040,0.0
512041,0.0
512043,0.0
512044,774.0
512045,0.0
512046,1138.0
512047,1486.0
512048,1681.0
512049,2984.0
512050,1410.0
512051,0.0
512052,0.0
512053,0.0
512054,0.0
512055,0.0
512060,0.0
512061,0.0
512062,1742.0
512063,0.0
512064,625.0
512065,1912.0
512067,1697.0
512068,1408.0
512069,1437.0
512070,1493.0
512071,8.0
512072,0.0
512073,0.0
512074,0.0
512075,0.0
512076,0.0
512077,0.0
512078,1173.0
512079,998.0
512080,0.0
512081,0.0
512082,0.0
512083,793.0
512084,875.0
512085,872.0
512086,1210.0
512087,0.0
512088,2613.0
512089,1534.0
512090,1260.0
512091,0.0
512092,0.0
512093,0.0
512094,0.0
512095,0.0
512096,1521.0
512097,1048.0
512098,0.0
512099,0.0
512100,0.0
512101,0.0
512103,1242.0
512104,1670.0
512105,1594.0
512107,1085.0
512108,1175.0
512109,775.0
512110,0.0
512111,2142.0
512112,0.0
512113,771.0
512114,0.0
512115,902.0
512116,1033.0
512117,0.0
512119,0.0
512120,0.0
512121,0.0
512122,0.0
512123,0.0
512124,0.0
512125,0.0
512126,0.0
512127,0.0
512128,0.0
512129,0.0
512130,2054.0
512131,2368.0
512132,2015.0
512133,2871.0
512134,1048.0
512135,2034.0
512136,1730.0
512137,2704.0
512138,1483.0
512140,0.0
512141,0.0
512142,0.0
512143,704.0
512144,0.0
512145,1930.0
512146,0.0
512147,0.0
512148,1123.0
512149,1105.0
512150,0.0
512151,0.0
512152,0.0
512153,933.0
512154,0.0
512155,0.0
512156,0.0
512157,0.0
512158,0.0
512159,1653.0
512160,0.0
512161,0.0
512162,0.0
512163,0.0
512164,0.0
512165,0.0
512166,0.0
512167,0.0
512168,1874.0
512169,1223.0
512170,1097.0
512171,0.0
512172,0.0
512173,0.0
512174,0.0
512175,0.0
512176,2538.0
512177,846.0
512178,0.0
512179,1432.0
512180,0.0
512181,1569.0
512182,0.0
512183,0.0
512184,2340.0
512185,0.0
512186,1840.0
512187,0.0
512188,2853.0
512189,907.0
512190,1155.0
512191,1247.0
512192,0.0
512193,0.0
512194,2275.0
512195,666.0
512196,762.0
512197,649.0
512199,0.0
512200,3049.0
512201,1932.0
512203,48.0
512204,2041.0
512205,1580.0
512206,1506.0
512207,30.0
512210,29.0
512211,0.0
512212,0.0
512213,1935.0
512214,0.0
512215,1564.0
512216,1316.0
512217,1322.0
512218,0.0
512219,0.0
512220,0.0
512221,1107.0
512222,1418.0
512223,0.0
512224,1917.0
512225,1512.0
512226,0.0
512227,0.0
512228,1855.0
512229,0.0
512230,1626.0
512231,0.0
512232,0.0
512233,0.0
512234,0.0
512235,0.0
512236,0.0
512237,1267.0
512238,0.0
512240,0.0
512241,81.0
512242,0.0
512243,1634.0
512244,117.0
512245,910.0
512248,726.0
512249,0.0
512250,1615.0
512251,2483.0
512252,0.0
512253,1631.0
512254,0.0
512255,0.0
512256,0.0
512257,2437.0
512258,0.0
512260,0.0
512263,0.0
512265,1867.0
512268,1936.0
512269,0.0
512270,0.0
512273,0.0
512275,0.0
512276,0.0
512277,2598.0
512278,1431.0
512279,1086.0
512280,1771.0
512281,0.0
512282,1997.0
512283,1521.0
512284,526.0
512285,1661.0
512286,0.0
512287,997.0
512288,0.0
512289,0.0
512290,4370.0
512292,0.0
512293,0.0
512294,0.0
512295,0.0
512296,0.0
512297,2896.0
512298,584.0
512299,0.0
512300,0.0
512301,0.0
512302,0.0
512303,1948.0
512304,0.0
512306,1858.0
512307,905.0
512308,720.0
512309,1332.0
512310,1019.0
512312,1057.0
512313,0.0
512314,791.0
512315,1306.0
512316,736.0
512317,0.0
512318,1917.0
512319,1660.0
512320,0.0
512321,371.0
512322,665.0
